id,user_id,action,details,timestamp
2,1,Edit Order,#test-1 – updated fields,2025-07-03 16:18:59.693873
3,1,Edit Order,#test-1 – updated fields,2025-07-03 16:19:22.436569
4,1,Move to Warehouse,#test-1 – stocked from Dashboard,2025-07-03 16:19:34.838043
5,1,Edit Warehouse Item,#test-1,2025-07-03 16:20:15.321824
6,1,Partial Delivery,#test-1 – 1.0 units delivered,2025-07-03 16:20:42.171849
7,1,Move to Warehouse,#test-1 – stocked from Dashboard,2025-07-04 13:58:17.982442
8,1,Restore from Warehouse,#test-2 → Dashboard,2025-07-04 13:59:55.558624
9,1,Delete Order (Admin),#test-2,2025-07-04 14:07:00.888422
10,1,Restore from Warehouse,#test-1 → Dashboard,2025-07-04 14:15:04.800995
11,1,Edit Order,#test-1 – updated fields,2025-07-04 14:15:35.696050
12,1,Edit Order,#test-1 – updated fields,2025-07-04 14:15:41.900895
13,1,Edit Order,#test-1 – updated fields,2025-07-04 14:29:06.944172
14,1,Edit Order,#test-1 – updated fields,2025-07-04 14:35:49.551534
15,1,Deliver Order (Direct),#test-1 → Delivered from Dashboard,2025-07-04 14:37:27.868160
16,1,Partial Delivery,#test-06-01 – 1.0 units delivered,2025-07-07 09:07:36.970883
17,1,Restore from Warehouse,#test-06-01 → Dashboard,2025-07-07 09:33:12.768143
18,1,Delete Order (Admin),#test-06-01,2025-07-07 09:33:17.710654
19,1,Manual Warehouse Entry,#test-070725 – Valsartan EP,2025-07-07 10:44:00.305273
20,1,Delete Warehouse Item,#test-070725,2025-07-07 10:45:29.868101
21,1,Add Order,#test-1-07-25,2025-07-07 14:56:28.474433
22,1,Delete Order (Admin),#test-1-07-25,2025-07-07 14:56:36.037759
23,1,Restore from Warehouse,#test-1 → Dashboard,2025-07-08 07:59:51.308571
24,1,Edit Order,#test-1 – updated fields,2025-07-08 08:01:29.441124
25,1,Edit Order,#test-1 – updated fields,2025-07-08 08:41:02.024818
26,1,Edit Order,#test-1 – updated fields,2025-07-08 08:41:15.838356
27,1,Edit Order,#test-1 – updated fields,2025-07-08 08:41:36.266558
28,1,Edit Order,#test-1 – updated fields,2025-07-09 09:28:41.496812
29,1,Move to Warehouse,#test-1 – stocked from Dashboard,2025-07-09 09:28:45.397152
30,1,Add Stockreport Entry,#test-1,2025-07-09 09:31:32.357381
31,1,Edit Warehouse Item,#test-1,2025-07-09 09:32:16.903278
32,1,Partial Delivery,#test-1 – 25.0 units delivered,2025-07-09 09:33:55.341160
33,1,Add Stockreport Entry,#test-1,2025-07-09 09:36:58.291626
34,1,Partial Delivery,#test-1 – 10.0 units delivered,2025-07-09 09:37:04.600774
35,1,Partial Delivery,#test-1 – 25.0 units delivered,2025-07-09 09:42:50.971649
36,1,Edit Stockreport Entry,Entry #4 for #test-1-osta,2025-07-09 09:45:32.373207
37,1,Delete Warehouse Item,#test-1-osta,2025-07-09 09:45:50.677908
38,1,Edit Stockreport Entry,Entry #7 for #test-2,2025-07-09 09:46:24.989446
39,1,Delete Stockreport Entry,Entry #7,2025-07-09 09:46:30.903563
40,1,Edit Stockreport Entry,Entry #6 for #IN-25-235-001,2025-07-09 09:47:10.014680
41,1,Add Order,#test-1,2025-07-09 09:48:27.662723
42,1,Move to Warehouse,#test-1 – stocked from Dashboard,2025-07-09 09:48:35.825904
43,1,Add Stockreport Entry,#test-1,2025-07-09 09:50:31.265429
44,1,Partial Delivery,#test-1 – 100.0 units delivered,2025-07-09 09:52:12.636550
45,1,Restore from Warehouse,#test-1 → Dashboard,2025-07-09 09:55:04.666934
46,1,Edit Order,#test-1 – updated fields,2025-07-09 10:06:46.967658
47,1,Move to Warehouse,#test-1 – stocked from Dashboard,2025-07-09 10:06:49.078357
48,1,Add Stockreport Entry,#test-1,2025-07-09 10:07:34.930636
49,1,Partial Delivery,#test-1 – 100.0 units delivered,2025-07-09 10:07:45.074251
50,1,Add Stockreport Entry,#test-06-01,2025-07-09 10:12:32.325259
51,1,Partial Delivery,#test-06-01 – 4.0 units delivered,2025-07-09 10:12:49.327286
52,1,Add Stockreport Entry,#test-2,2025-07-09 10:16:18.488721
53,1,Partial Delivery,#test-2 – 15.0 units delivered,2025-07-09 10:16:34.428940
54,1,Add Stockreport Entry,#test-1,2025-07-09 10:30:25.202753
55,1,Partial Delivery,#test-1 – 100.0 units delivered,2025-07-09 10:30:40.112372
56,1,Add Order,#test-1-07,2025-07-09 10:35:07.110171
57,1,Move to Warehouse,#test-1-07 – stocked from Dashboard,2025-07-09 10:35:14.377069
58,1,Add Stockreport Entry,#test-1-07,2025-07-09 10:35:52.914287
59,1,Partial Delivery,#test-1-07 – 200.0 units delivered,2025-07-09 10:37:03.151346
60,1,Edit Stockreport Entry,Entry #6 for #IN-25-235-001,2025-07-09 12:28:28.374000
61,1,Restore from Warehouse,#test-1 → Dashboard,2025-07-11 14:20:16.196306
62,1,Edit Order,##010725 – updated fields,2025-07-11 14:21:05.693499
63,1,Move to Warehouse,##010725 – stocked from Dashboard,2025-07-11 14:21:08.755926
64,1,Add Stockreport Entry,##010725,2025-07-11 14:21:29.639177
65,1,Partial Delivery,##010725 – 10.0 units delivered,2025-07-11 14:21:45.711438
66,1,Restore from Warehouse,##010725 → Dashboard,2025-07-11 16:22:06.994814
67,1,Edit Order,#010725 – updated fields,2025-07-11 16:22:43.962374
68,1,Move to Warehouse,#010725 – stocked from Dashboard,2025-07-11 16:22:47.982337
69,1,Delete Warehouse Item,##010725,2025-07-11 16:23:00.911677
70,1,Add Stockreport Entry,#010725,2025-07-11 16:23:25.125330
71,1,Partial Delivery,#010725 – 5.0 units delivered,2025-07-11 16:23:38.130520
72,1,Partial Delivery,#010725 – 5.0 units delivered,2025-07-11 16:26:42.534483
73,1,Restore from Warehouse,#010725 → Dashboard,2025-07-11 16:46:58.922044
74,1,Restore from Warehouse,#010725 → Dashboard,2025-07-11 16:47:07.500672
75,1,Delete Order (Admin),#010725,2025-07-11 16:47:10.916170
76,1,Edit Order,#010725 – updated fields,2025-07-11 16:47:41.421294
77,1,Move to Warehouse,#010725 – stocked from Dashboard,2025-07-11 16:47:43.882180
78,1,Add Stockreport Entry,#010725,2025-07-11 16:48:21.109028
79,1,Partial Delivery,#010725 – 40.0 units delivered,2025-07-11 16:48:40.995222
80,1,Restore from Warehouse,#010725 → Dashboard,2025-07-11 16:49:35.167924
81,1,Edit Order,#010725 – updated fields,2025-07-11 16:50:16.129600
82,1,Move to Warehouse,#010725 – stocked from Dashboard,2025-07-11 16:50:17.998515
83,1,Add Stockreport Entry,#010725,2025-07-11 16:50:52.744254
84,1,Partial Delivery,#010725 – 25.0 units delivered,2025-07-11 16:51:03.170920
